FT   variation       5335
FT   variation       2619
FT                   /colour=5
FT                   /gene=group_50
FT                   /taxa="ASM211734v1_WheatBeer ASM622820v1_BeerKeg"
FT   variation       5321
FT                   /colour=5
FT                   /gene=group_2604
FT                   /taxa="ASM211734v1_WheatBeer ASM5041081v1_TomatoeFruit"
FT   variation       3937
FT                   /colour=4
FT                   /gene=group_3718
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       651
FT                   /colour=16
FT                   /gene=group_3577
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2227
FT                   /colour=2
FT                   /gene=dltC
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2343
FT                   /colour=2
FT                   /gene=def_1
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1886
FT                   /colour=5
FT                   /gene=group_2096
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM276217v1_FemaleGut"
FT   variation       3356
FT                   /colour=4
FT                   /gene=ywqN_2
FT                   /taxa="45709_F01_Reference"
FT   variation       4168
FT                   /colour=8
FT                   /gene=group_1745
FT                   /taxa="45709_F01_Reference ASM3988027v1_TenebrioMolitorFeces ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       4193
FT                   /colour=2
FT                   /gene=group_1036
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2518
FT                   /colour=4
FT                   /gene=group_2868
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_4023
FT                   /taxa="ASM622828v1_Beer"
FT   variation       5342
FT                   /colour=5
FT                   /gene=group_431
FT                   /taxa="ASM211732v1_BrewerySurface ASM622820v1_BeerKeg"
FT   variation       2468
FT                   /colour=4
FT                   /gene=group_5057
FT                   /taxa="ASM622828v1_Beer"
FT   variation       3379
FT                   /colour=2
FT                   /gene=group_1195
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       363
FT                   /colour=4
FT                   /gene=group_5082
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       3538
FT                   /colour=2
FT                   /gene=group_5525
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4851
FT                   /colour=15
FT                   /gene=group_2156
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       380
FT                   /colour=4
FT                   /gene=group_823
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       4613
FT                   /colour=2
FT                   /gene=yidA_3
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4246
FT                   /colour=2
FT                   /gene=group_4438
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       391
FT                   /colour=2
FT                   /gene=tetO
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       323
FT                   /colour=2
FT                   /gene=group_345
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1386
FT                   /colour=5
FT                   /gene=group_956
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces LBPURC4201_assembly_Sourdough"
FT   variation       3960
FT                   /colour=4
FT                   /gene=group_1553
FT                   /taxa="ASM622828v1_Beer"
FT   variation       4493
FT                   /colour=15
FT                   /gene=cpdA
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       181
FT                   /colour=16
FT                   /gene=group_210
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4758
FT                   /colour=5
FT                   /gene=group_96
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM622820v1_BeerKeg"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_3928
FT                   /taxa="ASM622828v1_Beer"
FT   variation       1514
FT                   /colour=4
FT                   /gene=group_3302
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       2122
FT                   /colour=4
FT                   /gene=group_3869
FT                   /taxa="ASM622828v1_Beer"
FT   variation       2320
FT                   /colour=2
FT                   /gene=rpsO
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3982
FT                   /colour=7
FT                   /gene=group_1284
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622828v1_Beer"
FT   variation       4980
FT                   /colour=2
FT                   /gene=group_676
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5000
FT                   /colour=4
FT                   /gene=rpsZ
FT                   /taxa="ASM622828v1_Beer"
FT   variation       2280
FT                   /colour=2
FT                   /gene=group_1226
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3390
FT                   /colour=9
FT                   /gene=ccpB
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM276217v1_FemaleGut"
FT   variation       3582
FT                   /colour=2
FT                   /gene=yodB
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2142
FT                   /colour=4
FT                   /gene=group_2691
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       4469
FT                   /colour=5
FT                   /gene=group_1970
FT                   /taxa="45709_F01_Reference ASM211732v1_BrewerySurface"
FT   variation       488
FT                   /colour=5
FT                   /gene=group_2630
FT                   /taxa="ASM211734v1_WheatBeer ASM622828v1_Beer"
FT   variation       3462
FT                   /colour=4
FT                   /gene=group_2390
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       3839
FT                   /colour=2
FT                   /gene=mutS
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       479
FT                   /colour=4
FT                   /gene=group_3196
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       4909
FT                   /colour=5
FT                   /gene=group_1579
FT                   /taxa="ASM211734v1_WheatBeer ASM5041081v1_TomatoeFruit"
FT   variation       330
FT                   /colour=2
FT                   /gene=group_198
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2377
FT                   /colour=2
FT                   /gene=rqcP2
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3544
FT                   /colour=2
FT                   /gene=group_4630
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1727
FT                   /colour=4
FT                   /gene=group_2959
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       4925
FT                   /colour=2
FT                   /gene=rafB
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2249
FT                   /colour=2
FT                   /gene=group_5305
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4949
FT                   /colour=2
FT                   /gene=paiA
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2106
FT                   /colour=4
FT                   /gene=group_4740
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       1770
FT                   /colour=4
FT                   /gene=ssbA_3
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       5355
FT                   /colour=2
FT                   /gene=elaA_1
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2100
FT                   /colour=4
FT                   /gene=group_234
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       3237
FT                   /colour=4
FT                   /gene=group_3124
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       3487
FT                   /colour=4
FT                   /gene=group_3588
FT                   /taxa="ASM5041081v1_TomatoeFruit"
FT   variation       1147
FT                   /colour=5
FT                   /gene=group_2038
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM276217v1_FemaleGut"
FT   variation       3572
FT                   /colour=4
FT                   /gene=group_221
FT                   /taxa="ASM622828v1_Beer"
FT   variation       1016
FT                   /colour=4
FT                   /gene=group_3976
FT                   /taxa="ASM622828v1_Beer"
FT   variation       4716
FT                   /colour=2
FT                   /gene=group_4324
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3012
FT                   /colour=2
FT                   /gene=tagD
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1754
FT                   /colour=4
FT                   /gene=group_1704
FT                   /taxa="LBPURC4201_assembly_Sourdough"
FT   variation       3855
FT                   /colour=2
FT                   /gene=group_4360
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4394
FT                   /colour=4
FT                   /gene=group_3657
FT                   /taxa="ASM5041081v1_TomatoeFruit"
FT   variation       653
FT                   /colour=16
FT                   /gene=group_4482
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1597
FT                   /colour=5
FT                   /gene=group_2109
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM276217v1_FemaleGut"
FT   variation       3117
FT                   /colour=8
FT                   /gene=group_1505
FT                   /taxa="ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM5041081v1_TomatoeFruit ASM622828v1_Beer"
FT   variation       2019
FT                   /colour=5
FT                   /gene=group_1561
FT                   /taxa="ASM211734v1_WheatBeer ASM622828v1_Beer"
FT   variation       1242
FT                   /colour=2
FT                   /gene=pgi
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5319
FT                   /colour=2
FT                   /gene=group_974
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1476
FT                   /colour=4
FT                   /gene=group_2986
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       5429
FT                   /colour=4
FT                   /gene=group_2493
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       4932
FT                   /colour=4
FT                   /gene=group_4663
FT                   /taxa="LBPURC4201_assembly_Sourdough"
FT   variation       123
FT                   /colour=16
FT                   /gene=kdgR_3
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       420
FT                   /colour=4
FT                   /gene=group_3709
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       401
FT                   /colour=5
FT                   /gene=group_2013
FT                   /taxa="45709_F01_Reference ASM622828v1_Beer"
FT   variation       1494
FT                   /colour=4
FT                   /gene=group_3004
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       2087
FT                   /colour=2
FT                   /gene=group_5187
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3673
FT                   /colour=4
FT                   /gene=group_4081
FT                   /taxa="LBPURC4201_assembly_Sourdough"
FT   variation       4206
FT                   /colour=2
FT                   /gene=group_5543
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1010
FT                   /colour=9
FT                   /gene=group_1700
FT                   /taxa="ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1556
FT                   /colour=9
FT                   /gene=group_1460
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces"
FT   variation       4227
FT                   /colour=2
FT                   /gene=pacS
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       840
FT                   /colour=2
FT                   /gene=yfbR
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4226
FT                   /colour=2
FT                   /gene=group_1029
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3848
FT                   /colour=2
FT                   /gene=group_4553
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3844
FT                   /colour=2
FT                   /gene=recA
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4593
FT                   /colour=16
FT                   /gene=arcR
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2445
FT                   /colour=15
FT                   /gene=group_1828
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5498
FT                   /colour=2
FT                   /gene=group_4942
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4737
FT                   /colour=2
FT                   /gene=galE
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1100
FT                   /colour=4
FT                   /gene=kdpD
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       5404
FT                   /colour=2
FT                   /gene=iolS_2
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       144
FT                   /colour=4
FT                   /gene=group_3672
FT                   /taxa="ASM5041081v1_TomatoeFruit"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_5380
FT                   /taxa="ASM622828v1_Beer"
FT   variation       422
FT                   /colour=4
FT                   /gene=group_2061
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi"
FT   variation       2839
FT                   /colour=4
FT                   /gene=group_5378
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       5643
FT                   /colour=2
FT                   /gene=dppA_3
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       1926
FT                   /colour=4
FT                   /gene=group_5028
FT                   /taxa="ASM622828v1_Beer"
FT   variation       4370
FT                   /colour=4
FT                   /gene=eutM
FT                   /taxa="45709_F01_Reference"
FT   variation       4011
FT                   /colour=4
FT                   /gene=group_2450
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       5279
FT                   /colour=9
FT                   /gene=group_980
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM276217v1_FemaleGut"
FT   variation       1825
FT                   /colour=4
FT                   /gene=group_3380
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       5605
FT                   /colour=4
FT                   /gene=group_3694
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       4769
FT                   /colour=2
FT                   /gene=group_5630
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3605
FT                   /colour=2
FT                   /gene=group_4414
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4629
FT                   /colour=4
FT                   /gene=group_2244
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       5283
FT                   /colour=7
FT                   /gene=group_2198
FT                   /taxa="ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       4432
FT                   /colour=4
FT                   /gene=group_3779
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       3483
FT                   /colour=2
FT                   /gene=group_1175
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5192
FT                   /colour=15
FT                   /gene=group_1732
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4676
FT                   /colour=16
FT                   /gene=metN
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       2146
FT                   /colour=10
FT                   /gene=group_1821
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       4671
FT                   /colour=2
FT                   /gene=group_1346
