FT   variation       751
FT                   /taxa="Dataset5"
FT   variation       1798
FT                   /colour=3
FT                   /gene=glf_2
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2205
FT                   /colour=16
FT                   /gene=group_166
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference"
FT   variation       1359
FT                   /colour=4
FT                   /gene=group_1557
FT                   /taxa="Dataset2"
FT   variation       1363
FT                   /colour=3
FT                   /gene=group_67
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       374
FT                   /colour=4
FT                   /gene=group_2637
FT                   /taxa="Dataset5"
FT   variation       2048
FT                   /colour=4
FT                   /gene=group_3271
FT                   /taxa="Type_strain"
FT   variation       3046
FT                   /colour=4
FT                   /gene=group_1952
FT                   /taxa="Dataset4"
FT   variation       3339
FT                   /colour=4
FT                   /gene=group_4765
FT                   /taxa="Reference"
FT   variation       2445
FT                   /colour=4
FT                   /gene=elaA_2
FT                   /taxa="Dataset4"
FT   variation       2535
FT                   /colour=4
FT                   /gene=pgcA_3
FT                   /taxa="Dataset1"
FT   variation       2321
FT                   /colour=16
FT                   /gene=group_1070
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference"
FT   variation       2672
FT                   /colour=3
FT                   /gene=group_811
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       741
FT                   /colour=4
FT                   /gene=group_3397
FT                   /taxa="Type_strain"
FT   variation       1253
FT                   /colour=9
FT                   /gene=lytH_3
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2564
FT                   /colour=4
FT                   /gene=yfbR_1
FT                   /taxa="Dataset1"
FT   variation       3244
FT                   /colour=4
FT                   /gene=group_10
FT                   /taxa="Dataset5"
FT   variation       1507
FT                   /colour=4
FT                   /gene=glfT2
FT                   /taxa="Reference"
FT   variation       1996
FT                   /colour=16
FT                   /gene=gdhI
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Type_strain"
FT   variation       788
FT                   /colour=4
FT                   /gene=group_3375
FT                   /taxa="Type_strain"
FT   variation       1522
FT                   /colour=9
FT                   /gene=group_3213
FT                   /taxa="Reference Type_strain"
FT   variation       1530
FT                   /colour=4
FT                   /gene=group_3206
FT                   /taxa="Reference"
FT   variation       3028
FT                   /colour=4
FT                   /gene=group_2489
FT                   /taxa="Dataset4"
FT   variation       120
FT                   /colour=4
FT                   /gene=group_3285
FT                   /taxa="Type_strain"
FT   variation       1822
FT                   /colour=3
FT                   /gene=group_1230
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       3146
FT                   /colour=4
FT                   /gene=group_2005
FT                   /taxa="Dataset4"
FT   variation       2424
FT                   /colour=3
FT                   /gene=group_2244
FT                   /taxa="Dataset4 Dataset5 Type_strain"
FT   variation       2494
FT                   /colour=7
FT                   /gene=group_829
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       3218
FT                   /colour=4
FT                   /gene=group_2919
FT                   /taxa="Dataset5"
FT   variation       2357
FT                   /colour=4
FT                   /gene=group_2552
FT                   /taxa="Dataset5"
FT   variation       1365
FT                   /colour=3
FT                   /gene=group_1527
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2150
FT                   /colour=16
FT                   /gene=group_1320
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Type_strain"
FT   variation       2389
FT                   /colour=16
FT                   /gene=group_871
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Type_strain"
FT   variation       3031
FT                   /colour=4
FT                   /gene=group_4179
FT                   /taxa="Dataset4"
FT   variation       1081
FT                   /colour=4
FT                   /gene=group_1449
FT                   /taxa="Dataset1"
FT   variation       255
FT                   /colour=9
FT                   /gene=group_522
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2938
FT                   /colour=4
FT                   /gene=group_3354
FT                   /taxa="Type_strain"
FT   variation       2097
FT                   /colour=9
FT                   /gene=frwD
FT                   /taxa="Dataset4 Reference"
FT   variation       3127
FT                   /colour=4
FT                   /gene=group_4456
FT                   /taxa="Dataset4"
FT   variation       1460
FT                   /colour=7
FT                   /gene=group_108
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5"
FT   variation       2915
FT                   /colour=4
FT                   /gene=group_663
FT                   /taxa="Dataset4"
FT   variation       3310
FT                   /colour=4
FT                   /gene=group_3128
FT                   /taxa="Reference"
FT   variation       1945
FT                   /colour=4
FT                   /gene=group_3144
FT                   /taxa="Reference"
FT   variation       3102
FT                   /colour=9
FT                   /gene=group_2162
FT                   /taxa="Dataset4 Type_strain"
FT   variation       2216
FT                   /colour=9
FT                   /gene=group_1944
FT                   /taxa="Dataset4 Dataset5"
FT   variation       1256
FT                   /colour=4
FT                   /gene=group_3003
FT                   /taxa="Dataset5"
FT   variation       700
FT                   /colour=4
FT                   /gene=group_3028
FT                   /taxa="Reference"
FT   variation       356
FT                   /colour=4
FT                   /gene=group_2654
FT                   /taxa="Dataset5"
FT   variation       1184
FT                   /colour=4
FT                   /gene=group_2978
FT                   /taxa="Dataset5"
FT   variation       180
FT                   /colour=3
FT                   /gene=group_902
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1106
FT                   /colour=9
FT                   /gene=group_1462
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2825
FT                   /colour=4
FT                   /gene=group_2331
FT                   /taxa="Dataset4"
FT   variation       3403
FT                   /colour=4
FT                   /gene=group_1803
FT                   /taxa="Dataset3"
FT   variation       3318
FT                   /colour=4
FT                   /gene=group_3158
FT                   /taxa="Reference"
FT   variation       1695
FT                   /colour=4
FT                   /gene=group_2594
FT                   /taxa="Dataset5"
FT   variation       2439
FT                   /colour=3
FT                   /gene=group_1064
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1686
FT                   /colour=4
FT                   /gene=group_2720
FT                   /taxa="Dataset5"
FT   variation       1073
FT                   /colour=9
FT                   /gene=group_1496
FT                   /taxa="Dataset1 Dataset2"
FT   variation       3296
FT                   /colour=4
FT                   /gene=celB_2
FT                   /taxa="Dataset5"
FT   variation       1426
FT                   /colour=4
FT                   /gene=group_2997
FT                   /taxa="Dataset5"
FT   variation       1119
FT                   /colour=9
FT                   /gene=group_1411
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2640
FT                   /colour=15
FT                   /gene=pheT_2
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Type_strain"
FT   variation       1640
FT                   /colour=4
FT                   /gene=dapH_2
FT                   /taxa="Dataset4"
FT   variation       350
FT                   /colour=4
FT                   /gene=group_2034
FT                   /taxa="Dataset4"
FT   variation       3379
FT                   /colour=4
FT                   /gene=group_3263
FT                   /taxa="Type_strain"
FT   variation       2579
FT                   /colour=16
FT                   /gene=group_1118
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Type_strain"
FT   variation       388
FT                   /colour=9
FT                   /gene=group_2158
FT                   /taxa="Dataset4 Reference"
FT   variation       88
FT                   /colour=4
FT                   /gene=group_2097
FT                   /taxa="Dataset4"
FT   variation       682
FT                   /colour=4
FT                   /gene=group_2774
FT                   /taxa="Dataset5"
FT   variation       3007
FT                   /colour=9
FT                   /gene=group_1986
FT                   /taxa="Dataset4 Reference"
FT   variation       37
FT                   /colour=4
FT                   /gene=group_2838
FT                   /taxa="Dataset5"
FT   variation       1675
FT                   /colour=4
FT                   /gene=group_3340
FT                   /taxa="Type_strain"
FT   variation       1089
FT                   /colour=4
FT                   /gene=group_40
FT                   /taxa="Dataset1"
FT   variation       2374
FT                   /colour=4
FT                   /gene=group_3279
FT                   /taxa="Type_strain"
FT   variation       232
FT                   /colour=4
FT                   /gene=group_3292
FT                   /taxa="Type_strain"
FT   variation       2239
FT                   /colour=16
FT                   /gene=group_1332
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Type_strain"
FT   variation       997
FT                   /colour=9
FT                   /gene=group_1013
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1935
FT                   /colour=4
FT                   /gene=group_3024
FT                   /taxa="Dataset5"
FT   variation       3277
FT                   /colour=4
FT                   /gene=group_2822
FT                   /taxa="Dataset5"
FT   variation       1445
FT                   /colour=4
FT                   /gene=fbp_3
FT                   /taxa="Dataset1"
FT   variation       2617
FT                   /colour=4
FT                   /gene=group_626
FT                   /taxa="Dataset1"
FT   variation       1905
FT                   /colour=4
FT                   /gene=group_2504
FT                   /taxa="Dataset5"
FT   variation       466
FT                   /colour=7
FT                   /gene=group_5089
FT                   /taxa="Dataset1 Dataset2 Dataset3 Reference"
FT   variation       2498
FT                   /colour=15
FT                   /gene=group_4928
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       3075
FT                   /colour=4
FT                   /gene=group_2002
FT                   /taxa="Dataset4"
FT   variation       810
FT                   /colour=9
FT                   /gene=group_1896
FT                   /taxa="Dataset4 Reference"
FT   variation       1234
FT                   /colour=4
FT                   /gene=group_52
FT                   /taxa="Dataset2"
FT   variation       392
FT                   /colour=4
FT                   /gene=group_3249
FT                   /taxa="Reference"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_1676
FT                   /taxa="Dataset3"
FT   variation       1007
FT                   /colour=9
FT                   /gene=group_996
FT                   /taxa="Dataset1 Dataset2"
FT   variation       522
FT                   /colour=4
FT                   /gene=group_2046
FT                   /taxa="Dataset4"
FT   variation       1703
FT                   /colour=3
FT                   /gene=group_583
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2164
FT                   /colour=16
FT                   /gene=group_305
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference"
FT   variation       1505
FT                   /colour=9
FT                   /gene=group_1392
FT                   /taxa="Dataset1 Dataset2"
FT   variation       784
FT                   /colour=9
FT                   /gene=group_482
FT                   /taxa="Dataset4 Type_strain"
FT   variation       922
FT                   /colour=3
FT                   /gene=group_3590
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2463
FT                   /colour=3
FT                   /gene=group_2197
FT                   /taxa="Dataset4 Reference Type_strain"
FT   variation       729
FT                   /colour=3
FT                   /gene=group_1192
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       977
FT                   /colour=3
FT                   /gene=group_969
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       320
FT                   /colour=4
FT                   /gene=group_968
FT                   /taxa="Dataset3"
FT   variation       3225
FT                   /colour=9
FT                   /gene=group_2792
FT                   /taxa="Dataset5 Type_strain"
FT   variation       2151
FT                   /colour=15
FT                   /gene=group_100
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Type_strain"
FT   variation       3159
FT                   /colour=3
FT                   /gene=group_1877
FT                   /taxa="Dataset4 Dataset5 Type_strain"
FT   variation       1405
FT                   /colour=4
FT                   /gene=group_1546
FT                   /taxa="Dataset2"
FT   variation       1207
FT                   /colour=4
FT                   /gene=group_1786
FT                   /taxa="Dataset3"
FT   variation       874
FT                   /colour=3
FT                   /gene=group_1258
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2478
FT                   /colour=4
FT                   /gene=group_2879
FT                   /taxa="Dataset5"
FT   variation       3109
FT                   /colour=3
FT                   /gene=group_1972
FT                   /taxa="Dataset4 Dataset5 Reference"
FT   variation       3405
FT                   /colour=4
FT                   /gene=group_1805
FT                   /taxa="Dataset3"
FT   variation       103
FT                   /colour=4
FT                   /gene=group_2083
FT                   /taxa="Dataset4"
FT   variation       2318
FT                   /colour=16
FT                   /gene=group_1207
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Type_strain"
FT   variation       214
FT                   /colour=3
FT                   /gene=group_941
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       157
FT                   /colour=4
FT                   /gene=group_2009
FT                   /taxa="Dataset4"
FT   variation       3010
FT                   /colour=4
FT                   /gene=group_1870
FT                   /taxa="Dataset4"
FT   variation       3378
FT                   /colour=4
FT                   /gene=group_3348
FT                   /taxa="Type_strain"
FT   variation       172
FT                   /colour=3
FT                   /gene=group_549
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1962
FT                   /colour=4
FT                   /gene=group_2465
FT                   /taxa="Dataset4"
FT   variation       201
FT                   /colour=4
FT                   /gene=group_2067
FT                   /taxa="Dataset4"
FT   variation       787
FT                   /colour=4
FT                   /gene=group_3376
FT                   /taxa="Type_strain"
FT   variation       2608
FT                   /colour=16
FT                   /gene=group_691
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Type_strain"
FT   variation       828
FT                   /colour=4
FT                   /gene=group_2157
FT                   /taxa="Dataset4"
FT   variation       2041
FT                   /colour=16
FT                   /gene=licC_4
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference"
FT   variation       955
FT                   /colour=3
FT                   /gene=group_1174
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       46
FT                   /colour=9
FT                   /gene=group_990
FT                   /taxa="Dataset1 Dataset2"
FT   variation       3187
FT                   /colour=4
FT                   /gene=group_5143
FT                   /taxa="Dataset5"
FT   variation       2482
FT                   /colour=15
FT                   /gene=group_599
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       1596
FT                   /colour=9
FT                   /gene=group_3307
FT                   /taxa="Reference Type_strain"
FT   variation       1419
FT                   /colour=9
FT                   /gene=group_1427
FT                   /taxa="Dataset1 Dataset2"
FT   variation       683
FT                   /colour=4
FT                   /gene=group_2773
FT                   /taxa="Dataset5"
FT   variation       1581
FT                   /colour=4
FT                   /gene=group_2282
FT                   /taxa="Dataset4"
FT   variation       2184
FT                   /colour=16
FT                   /gene=glkA
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5"
FT   variation       1554
FT                   /colour=4
FT                   /gene=group_2706
FT                   /taxa="Dataset5"
FT   variation       1747
FT                   /colour=4
FT                   /gene=group_2397
FT                   /taxa="Dataset4"
FT   variation       1960
FT                   /colour=4
FT                   /gene=group_2463
FT                   /taxa="Dataset4"
FT   variation       1189
FT                   /colour=3
FT                   /gene=group_1386
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2624
FT                   /colour=3
FT                   /gene=group_1116
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1952
FT                   /colour=4
FT                   /gene=group_2472
FT                   /taxa="Dataset4"
FT   variation       3342
FT                   /colour=4
FT                   /gene=group_3074
FT                   /taxa="Reference"
FT   variation       3264
FT                   /colour=4
FT                   /gene=group_2809
FT                   /taxa="Dataset5"
FT   variation       2693
FT                   /colour=15
FT                   /gene=group_344
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Type_strain"
FT   variation       673
FT                   /colour=4
FT                   /gene=group_3255
FT                   /taxa="Reference"
FT   variation       2427
FT                   /colour=7
FT                   /gene=group_1200
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       3366
FT                   /colour=4
FT                   /gene=group_3053
FT                   /taxa="Reference"
FT   variation       2727
FT                   /colour=15
FT                   /gene=trpC
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference Type_strain"
FT   variation       2570
FT                   /colour=15
FT                   /gene=group_157
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       1606
FT                   /colour=4
FT                   /gene=group_3191
FT                   /taxa="Reference"
FT   variation       2533
FT                   /colour=9
FT                   /gene=eno_2
FT                   /taxa="Dataset5 Type_strain"
FT   variation       1351
FT                   /colour=4
FT                   /gene=group_112
FT                   /taxa="Dataset2"
FT   variation       250
FT                   /colour=9
FT                   /gene=group_515
FT                   /taxa="Dataset1 Dataset2"
FT   variation       845
FT                   /colour=4
FT                   /gene=group_1919
FT                   /taxa="Dataset4"
FT   variation       1761
FT                   /colour=9
FT                   /gene=group_2404
FT                   /taxa="Dataset4 Dataset5"
FT   variation       534
FT                   /colour=9
FT                   /gene=group_932
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1965
FT                   /colour=3
FT                   /gene=group_619
FT                   /taxa="Dataset1 Dataset2 Dataset4"
FT   variation       2730
FT                   /colour=16
FT                   /gene=group_1115
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference"
FT   variation       1643
FT                   /colour=4
FT                   /gene=group_2263
FT                   /taxa="Dataset4"
FT   variation       1902
FT                   /colour=3
FT                   /gene=group_685
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2402
FT                   /colour=4
FT                   /gene=group_2451
FT                   /taxa="Dataset4"
FT   variation       2877
FT                   /colour=7
FT                   /gene=eno_1
FT                   /taxa="Dataset4 Dataset5 Reference Type_strain"
FT   variation       462
FT                   /colour=4
FT                   /gene=group_1645
FT                   /taxa="Dataset3"
FT   variation       1666
FT                   /colour=7
FT                   /gene=group_709
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       1016
FT                   /colour=9
FT                   /gene=group_1005
FT                   /taxa="Dataset1 Dataset2"
FT   variation       721
FT                   /colour=4
FT                   /gene=group_3400
FT                   /taxa="Type_strain"
FT   variation       1275
FT                   /colour=9
FT                   /gene=group_5732
FT                   /taxa="Dataset1 Dataset3"
FT   variation       3213
FT                   /colour=4
FT                   /gene=gatC_4
FT                   /taxa="Dataset5"
FT   variation       3326
FT                   /colour=4
FT                   /gene=group_3129
FT                   /taxa="Reference"
FT   variation       479
FT                   /colour=4
FT                   /gene=group_2150
FT                   /taxa="Dataset4"
FT   variation       1254
FT                   /colour=9
FT                   /gene=psaA_3
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2664
FT                   /colour=16
FT                   /gene=group_588
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference"
FT   variation       2372
FT                   /colour=15
FT                   /gene=group_360
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Reference"
FT   variation       1802
FT                   /colour=3
FT                   /gene=group_1248
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1825
FT                   /colour=3
FT                   /gene=group_1227
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1569
FT                   /colour=4
FT                   /gene=group_2698
FT                   /taxa="Dataset5"
FT   variation       644
FT                   /colour=4
FT                   /gene=group_2048
FT                   /taxa="Dataset4"
FT   variation       298
FT                   /colour=4
FT                   /gene=group_1690
FT                   /taxa="Dataset3"
FT   variation       1665
FT                   /colour=7
FT                   /gene=group_708
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       1785
FT                   /colour=4
FT                   /gene=group_2603
FT                   /taxa="Dataset5"
FT   variation       2418
FT                   /colour=16
FT                   /gene=aadA
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_2099
FT                   /taxa="Dataset4"
FT   variation       2824
FT                   /colour=4
FT                   /gene=group_2330
FT                   /taxa="Dataset4"
FT   variation       2554
FT                   /colour=15
FT                   /gene=group_1102
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference Type_strain"
FT   variation       82
FT                   /colour=4
FT                   /gene=smc_4
FT                   /taxa="Dataset4"
FT   variation       3133
FT                   /colour=4
FT                   /gene=group_1994
FT                   /taxa="Dataset4"
FT   variation       785
FT                   /colour=4
FT                   /gene=group_3378
FT                   /taxa="Type_strain"
FT   variation       518
FT                   /colour=4
FT                   /gene=group_2058
FT                   /taxa="Dataset4"
FT   variation       63
FT                   /colour=9
FT                   /gene=group_289
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1133
FT                   /colour=4
FT                   /gene=group_1483
FT                   /taxa="Dataset2"
FT   variation       256
FT                   /colour=9
FT                   /gene=group_523
FT                   /taxa="Dataset1 Dataset2"
FT   variation       362
FT                   /colour=4
FT                   /gene=group_2648
FT                   /taxa="Dataset5"
FT   variation       1641
FT                   /colour=4
FT                   /gene=group_2265
FT                   /taxa="Dataset4"
FT   variation       1071
FT                   /colour=4
FT                   /gene=group_456
FT                   /taxa="Dataset2"
FT   variation       1848
FT                   /colour=7
FT                   /gene=yciB_1
FT                   /taxa="Dataset1 Dataset2 Dataset3 Reference"
FT   variation       2646
FT                   /colour=3
FT                   /gene=group_589
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       3183
FT                   /colour=4
FT                   /gene=group_2737
FT                   /taxa="Dataset5"
FT   variation       1350
FT                   /colour=4
FT                   /gene=group_113
FT                   /taxa="Dataset2"
FT   variation       373
FT                   /colour=4
FT                   /gene=group_2638
FT                   /taxa="Dataset5"
FT   variation       2587
FT                   /colour=15
FT                   /gene=yfbR
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Type_strain"
FT   variation       818
FT                   /colour=4
FT                   /gene=group_3044
FT                   /taxa="Reference"
FT   variation       1463
FT                   /colour=3
FT                   /gene=group_1533
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       904
FT                   /colour=4
FT                   /gene=group_1269
FT                   /taxa="Dataset2"
FT   variation       2501
FT                   /colour=16
FT                   /gene=group_4761
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Type_strain"
FT   variation       3211
FT                   /colour=9
FT                   /gene=group_2537
FT                   /taxa="Dataset5 Reference"
FT   variation       2894
FT                   /colour=9
FT                   /gene=ybbH_1
FT                   /taxa="Dataset4 Type_strain"
FT   variation       3005
FT                   /colour=4
FT                   /gene=group_1989
FT                   /taxa="Dataset4"
FT   variation       1151
FT                   /colour=4
FT                   /gene=metN_2
FT                   /taxa="Dataset3"
FT   variation       303
FT                   /colour=9
FT                   /gene=group_3947
FT                   /taxa="Dataset1 Dataset2"
FT   variation       257
FT                   /colour=9
FT                   /gene=group_524
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1014
FT                   /colour=9
FT                   /gene=group_1003
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1083
FT                   /colour=4
FT                   /gene=group_453
FT                   /taxa="Dataset1"
FT   variation       2395
FT                   /colour=9
FT                   /gene=group_1991
FT                   /taxa="Dataset4 Reference"
FT   variation       2076
FT                   /colour=15
FT                   /gene=nfnB
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Reference Type_strain"
FT   variation       822
FT                   /colour=4
FT                   /gene=group_3048
FT                   /taxa="Reference"
FT   variation       2014
FT                   /colour=4
FT                   /gene=group_2927
FT                   /taxa="Dataset5"
FT   variation       2711
FT                   /colour=16
FT                   /gene=group_809
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Type_strain"
FT   variation       241
FT                   /colour=4
FT                   /gene=group_1638
FT                   /taxa="Dataset3"
FT   variation       3027
FT                   /colour=4
FT                   /gene=group_2488
FT                   /taxa="Dataset4"
FT   variation       1147
FT                   /colour=4
FT                   /gene=budC
FT                   /taxa="Dataset3"
FT   variation       1077
FT                   /colour=4
FT                   /gene=group_1447
FT                   /taxa="Dataset1"
FT   variation       1029
FT                   /colour=9
FT                   /gene=group_1390
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2905
FT                   /colour=9
FT                   /gene=ltrA
FT                   /taxa="Dataset4 Reference"
FT   variation       1598
FT                   /colour=4
FT                   /gene=group_3183
FT                   /taxa="Reference"
FT   variation       1739
FT                   /colour=4
FT                   /gene=group_2426
FT                   /taxa="Dataset4"
FT   variation       339
FT                   /colour=4
FT                   /gene=group_2659
FT                   /taxa="Dataset5"
FT   variation       2186
FT                   /colour=16
FT                   /gene=murR_2
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5"
FT   variation       208
FT                   /colour=4
FT                   /gene=group_2859
FT                   /taxa="Dataset5"
FT   variation       237
FT                   /colour=4
FT                   /gene=group_2075
FT                   /taxa="Dataset4"
FT   variation       1443
FT                   /colour=4
FT                   /gene=group_1346
FT                   /taxa="Dataset1"
FT   variation       2636
FT                   /colour=15
FT                   /gene=group_856
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       2805
FT                   /colour=9
FT                   /gene=group_2218
FT                   /taxa="Dataset4 Reference"
FT   variation       495
FT                   /colour=3
FT                   /gene=group_1151
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       524
FT                   /colour=4
FT                   /gene=group_1637
FT                   /taxa="Dataset3"
FT   variation       2309
FT                   /colour=4
FT                   /gene=group_4525
FT                   /taxa="Dataset4"
FT   variation       754
FT                   /colour=16
FT                   /gene=group_1177
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Type_strain"
FT   variation       634
FT                   /colour=4
FT                   /gene=group_2675
FT                   /taxa="Dataset5"
FT   variation       2648
FT                   /colour=16
FT                   /gene=cueR
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5"
FT   variation       2690
FT                   /colour=15
FT                   /gene=fabZ_2
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Type_strain"
FT   variation       1110
FT                   /colour=9
FT                   /gene=group_1470
FT                   /taxa="Dataset1 Dataset2"
FT   variation       1245
FT                   /colour=4
FT                   /gene=group_1363
FT                   /taxa="Dataset2"
FT   variation       1188
FT                   /colour=4
FT                   /gene=group_1780
FT                   /taxa="Dataset3"
FT   variation       829
FT                   /colour=4
FT                   /gene=group_2156
FT                   /taxa="Dataset4"
FT   variation       2523
FT                   /colour=3
FT                   /gene=group_1325
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2187
FT                   /colour=16
FT                   /gene=yueI_2
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5"
FT   variation       2890
FT                   /colour=4
FT                   /gene=group_3260
FT                   /taxa="Type_strain"
FT   variation       327
FT                   /colour=9
FT                   /gene=group_560
FT                   /taxa="Dataset1 Dataset2"
FT   variation       22
FT                   /colour=3
FT                   /gene=group_1028
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2589
FT                   /colour=15
FT                   /gene=group_1056
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset5 Reference Type_strain"
FT   variation       1896
FT                   /colour=3
FT                   /gene=group_679
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       1558
FT                   /colour=4
FT                   /gene=group_8
FT                   /taxa="Dataset5"
FT   variation       165
FT                   /colour=4
FT                   /gene=group_1694
FT                   /taxa="Dataset3"
FT   variation       3347
FT                   /colour=9
FT                   /gene=group_3064
FT                   /taxa="Reference Type_strain"
FT   variation       1394
FT                   /colour=9
FT                   /gene=group_1562
FT                   /taxa="Dataset1 Dataset2"
FT   variation       841
FT                   /colour=4
FT                   /gene=group_1915
FT                   /taxa="Dataset4"
FT   variation       2433
FT                   /colour=4
FT                   /gene=group_2175
FT                   /taxa="Dataset4"
FT   variation       1264
FT                   /colour=4
FT                   /gene=group_3010
FT                   /taxa="Dataset5"
FT   variation       859
FT                   /colour=4
FT                   /gene=group_1932
FT                   /taxa="Dataset4"
FT   variation       3086
FT                   /colour=9
FT                   /gene=group_2186
FT                   /taxa="Dataset4 Dataset5"
FT   variation       620
FT                   /colour=4
FT                   /gene=group_1662
FT                   /taxa="Dataset3"
FT   variation       1784
FT                   /colour=4
FT                   /gene=group_2604
FT                   /taxa="Dataset5"
FT   variation       3129
FT                   /colour=4
FT                   /gene=group_2377
FT                   /taxa="Dataset4"
FT   variation       168
FT                   /colour=3
FT                   /gene=group_365
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2823
FT                   /colour=4
FT                   /gene=group_2329
FT                   /taxa="Dataset4"
FT   variation       919
FT                   /colour=3
FT                   /gene=group_1282
